"邀请新人入群请填写受邀人的居住镇+家里是否有小朋友。 进群请将群名改为孩子昵称（爸爸/妈妈）+出生年 如：奇奇静静妈妈（2013，2017）。 本群主要用作小朋友活动信息分享群。进群后，请不定时分享各种适合12岁以下小朋友参与的events，或者适合遛娃的地点。 《近期可参考活动》 《其他待组织溜娃活动》（视时间和天气而定）：","看红叶去处 1. Belleayre Mountain ~ 2.5小时 缆车费 $20 per addult, $10 per child over 6, free for children 6 and under 一般十月初一个周末是fall festival，看红叶时机不错。 Webcam https://www.belleayre.com/mountain/web-cams/ 2. Hunter Mountain ~ 2.5小时 缆车费 $20 per addult, $15 per child over 2 一般十月的前三个周末是fall festival，一般是Belleayre Mountain Fall Festival前面一个周末到后面一个周末 Webcam https://www.huntermtn.com/the-mountain/mountain-conditions/mountain-cams.aspx 3. Minnewaska State Park Preserve ~ 2小时 $10 per vehicle 秋季农场 Snyder Farm ~25 min路程 Fall Festival 10/1-10/23 Weekends 11am to 6pm $18 per person (including Corn Maze, Big Slide, Hamster Wheel, Corn cribs, Bowling, Spider Web, Corn Hole, Basketball/Football Toss, Rubber Duck Race etc.) Additional charge activities: Jumbo Jumper, Corn Cannons Ort Farm ~30 min路程 Fall Festival 9/24-? $9.95 per person Additional charge activities: cow train, apple cannon, corn maze, pony rides, monster truck etc. Alstede Farms ~30 min路程 Weekend and Holiday Prices: PYO – Entry Ticket + Pint or 1/4 Peck Bag: $26.99 (including Sunflower Trail and Corn Maze) Children’s Activity Tickets: Pony Ride Ticket: $9.99, Wagon Train Ride Ticket: $4.99, Bouncy House Ticket $4.99 Holland Ridge Farms ~60 min路程 Sunflower Festival 9/23-10/23 9am to 6pm $13 per person (10/8-10: Family Fun Columbus Day Weekend, FREE face painting, balloon animals, airbrush tattoos, caricatures, plus an impressive bubble show.) Secor Farms ~60 min路程 9/17-10/31 ",""
"1","雕塑公园，六旗，Turtle back zoo，Sandy Hook挖蛏子",""
"2","",""
"《近期Deal分享》","",""
"1","ibond购买，年收益超5%。【鸣谢：朵朵妈妈】",""
"","链接：",""
"","https://mp.weixin.qq.com/s/UskUr20pbY3YBvyYdUA73g?from=groupmessage&isappinstalled=0&scene=1&clicktime=1651060467&enterid=1651060467",""
"","https://thefinancebuff.com/how-to-buy-i-bonds.html",""
"2","百叶窗免费定制【鸣谢：朵朵妈妈】",""
"","链接：",""
"","https://www.xiaohongshu.com/discovery/item/6265b00f0000000001028abc?secondshare=weixin&share_from_user_hidden=true",""
"《经验分享总结》","",""
"https://docs.google.com/spreadsheets/d/10D1aw4824h88jIlXJf2MWmTq8egR0CcNWl7gKQadRPY/edit?usp=sharing","",""
"【附近遛娃去处】","",""
"【看电视电影的网站】","",""